9
308447129427176755902129857727051836807
9
4	4	28407338740603262767927920621522775333
4	1	208263414599110180129227299161406071649
5	10	316306724293215174837434095580393559904
5	4	228120980654083526567221909418708093562
5	13	241711738599064297041559683771563616655
5	4	122413426707749398535057609462486820033
5	5	70583472755460125519803218046518186337
5	2	186299392878969677677838981007666456434
5	2	59471967516362300881130304760998501908
5	3	334332082064646257233641390150216621276
6	5	324907564450557633089238116115065655668
6	1	6291621010429650089004018260815899033
6	1	186490467806945553434987091843426949835
6	3	317929115559067920211216330740454345152
6	2	225565637812331437682526682259015957484
6	4	186117795512216682652577372307827886780
6	2	80217421863689884443981146804774334457
6	1	513067228546965519416518260857760925
6	3	150457413209115674699530230766326799844
6	2	168941553363596711099279317792349140796
6	4	261434000464410387308032284287964024465
6	6	83645412693936740495027656141809699603
6	1	18701788952378986417922421284104285025
6	1	275523074058594287921386266849762036814
6	2	68446563695875004160046512386787107736
6	1	298911246535290212489600181171735334952
7	2	123832629421756145587076627745950446452
7	2	147759763172920256972249740528188599410
7	2	261209874787477264835173180974920490939
7	1	113517781608959689536388357638800905642
7	2	69444677532299211061721172330732387441
7	2	193322030976932099386058666263311153144
7	1	51315769682535567660222028088679040952
7	2	17542264300105954492205892817581143278
7	1	163093361462862039776656161139118312910
7	4	16924971723475212044244674060794233815
7	1	61917808343001415848134219517379036424
7	2	75677309124364311859669004851668112080
7	1	85838484068934494954655932384557052543
7	1	135970253118604443765366350811540426374
8	1	126042840673670922926620517100964338937
8	1	295376513018469603779213080891467880626
8	2	156809515400478127330737257324520009234
8	1	22662485701099238486529869371843355669
8	1	305321753563564488693267827178089296977
8	1	62164611233373683440458531495116091257
8	1	97600025475214083054374474724872703987

284854587225593252846740501402887394331
13
0	1	1
0	7	1
1	2	1
0	4	1
6	8	1
1	8	1
1	4	1
2	3	1
1	7	1
7	8	1
2	5	1
3	5	1
2	8	1
48
2	13	190532913495013230645932619725572639436
3	16	26938189779268705685356385331910234866
3	5	203425560492866585865146412060992586197
4	15	311039491118663769432609262906896997730
4	3	28407338740603262767927920621522775333
4	12	276778405655077033699448794441271705106
4	2	208263414599110180129227299161406071649
5	5	334332082064646257233641390150216621276
5	3	122413426707749398535057609462486820033
5	4	70583472755460125519803218046518186337
5	2	228120980654083526567221909418708093562
5	10	241711738599064297041559683771563616655
5	3	186299392878969677677838981007666456434
5	9	316306724293215174837434095580393559904
5	2	59471967516362300881130304760998501908
6	2	68446563695875004160046512386787107736
6	1	18701788952378986417922421284104285025
6	1	106803324821260688311837247872831621272
6	3	186117795512216682652577372307827886780
6	1	513067228546965519416518260857760925
6	2	80217421863689884443981146804774334457
6	1	225565637812331437682526682259015957484
6	2	150457413209115674699530230766326799844
6	2	168941553363596711099279317792349140796
6	4	261434000464410387308032284287964024465
6	6	83645412693936740495027656141809699603
6	1	2962792275725677285862209290632899070
6	4	317929115559067920211216330740454345152
6	1	275523074058594287921386266849762036814
6	2	298911246535290212489600181171735334952
7	1	135970253118604443765366350811540426374
7	2	75677309124364311859669004851668112080
7	2	51124820733610651908235511379659854510
7	1	2740167417692343354513791049176597965
7	2	17542264300105954492205892817581143278
7	1	51315769682535567660222028088679040952
7	1	193322030976932099386058666263311153144
7	1	163093361462862039776656161139118312910
7	4	16924971723475212044244674060794233815
7	1	61917808343001415848134219517379036424
7	2	155407255269012144128608136644287680197
7	2	85838484068934494954655932384557052543
8	1	97600025475214083054374474724872703987
8	1	76652248270203091930106190781559952207
8	2	311417024676530584492528918882137002325
8	1	305321753563564488693267827178089296977
8	1	62164611233373683440458531495116091257
8	1	135412597296018669602705388161215116523

46018244641318382816177345257907757840
12
0	1	1
1	2	1
0	4	1
6	8	1
1	8	1
1	4	1
2	3	1
6	7	1
7	8	1
2	5	1
3	5	1
2	8	1
14
2	12	190532913495013230645932619725572639436
3	12	26938189779268705685356385331910234866
3	4	203425560492866585865146412060992586197
4	12	311039491118663769432609262906896997730
4	12	276778405655077033699448794441271705106
5	12	241711738599064297041559683771563616655
5	12	316306724293215174837434095580393559904
5	3	59471967516362300881130304760998501908
6	12	83645412693936740495027656141809699603
6	3	150457413209115674699530230766326799844
6	8	261434000464410387308032284287964024465
7	12	16924971723475212044244674060794233815
7	3	61917808343001415848134219517379036424
8	6	62164611233373683440458531495116091257

55366554887376563862392203566913101259
13
0	1	1
2	4	1
1	2	1
6	8	1
1	4	1
2	3	1
6	7	1
4	5	1
5	6	1
7	8	1
3	6	1
2	5	1
3	5	1
37
2	13	190532913495013230645932619725572639436
3	14	26938189779268705685356385331910234866
3	5	203425560492866585865146412060992586197
4	14	311039491118663769432609262906896997730
4	9	276778405655077033699448794441271705106
4	3	28407338740603262767927920621522775333
5	12	70583472755460125519803218046518186337
5	5	122413426707749398535057609462486820033
5	3	316306724293215174837434095580393559904
5	8	241711738599064297041559683771563616655
5	2	228120980654083526567221909418708093562
5	1	59471967516362300881130304760998501908
6	7	225565637812331437682526682259015957484
6	3	186117795512216682652577372307827886780
6	6	80217421863689884443981146804774334457
6	3	189404732720407963507943048907045141107
6	3	324907564450557633089238116115065655668
6	3	283983824589950802096849761265566535140
6	1	186490467806945553434987091843426949835
6	1	275523074058594287921386266849762036814
6	1	150457413209115674699530230766326799844
6	1	83645412693936740495027656141809699603
7	4	30787657321879387038212834389309182604
7	3	269185644357286845520465791587333105830
7	3	51315769682535567660222028088679040952
7	4	226751872400074327090950252074613589024
7	1	226510543670067505639001888747087704773
7	1	207861698854826350614619836810173087130
7	1	221585680617639251868795209641203311631
7	1	321728435507930943012062418721556004863
7	1	193322030976932099386058666263311153144
8	1	184318677918215876156793739577265034666
8	2	209017680745788373303120789261186083197
8	1	276541502393385796940786992454951497658
8	1	296914293906727082576964647135552886141
8	1	11902121670323933503532712241003430989
8	1	205772026960376305116923935180802624164

650884477568251750238265944290847600
12
0	1	1
2	4	1
1	2	1
6	8	1
1	4	1
2	3	1
4	5	1
5	6	1
3	6	1
2	5	1
4	7	1
3	5	1
45
2	12	190532913495013230645932619725572639436
3	15	26938189779268705685356385331910234866
3	4	203425560492866585865146412060992586197
4	15	311039491118663769432609262906896997730
4	8	276778405655077033699448794441271705106
4	1	208263414599110180129227299161406071649
4	3	28407338740603262767927920621522775333
5	10	70583472755460125519803218046518186337
5	3	334332082064646257233641390150216621276
5	5	122413426707749398535057609462486820033
5	5	316306724293215174837434095580393559904
5	5	241711738599064297041559683771563616655
5	2	228120980654083526567221909418708093562
5	1	186299392878969677677838981007666456434
6	2	68446563695875004160046512386787107736
6	2	225565637812331437682526682259015957484
6	3	186117795512216682652577372307827886780
6	2	317929115559067920211216330740454345152
6	4	80217421863689884443981146804774334457
6	2	189404732720407963507943048907045141107
6	1	261434000464410387308032284287964024465
6	5	324907564450557633089238116115065655668
6	2	283983824589950802096849761265566535140
6	1	298911246535290212489600181171735334952
6	1	18701788952378986417922421284104285025
6	1	186490467806945553434987091843426949835
6	1	106803324821260688311837247872831621272
7	1	135970253118604443765366350811540426374
7	1	75677309124364311859669004851668112080
7	3	30787657321879387038212834389309182604
7	2	269185644357286845520465791587333105830
7	1	51124820733610651908235511379659854510
7	1	299714056458833335314578331985390381243
7	2	226751872400074327090950252074613589024
7	1	138828730015918283021223708898891905275
7	1	333711301910920698744596739716100730162
7	1	152053070457529064427942598035947961518
7	1	298588900744264569419355592469701057083
7	1	96078317973904804672366196135971541697
8	1	96040544646147123667649683845021219528
8	1	185958386199425334604109477979783241297
8	1	209017680745788373303120789261186083197
8	1	19750297063892289043986448491650830234
8	1	192843493855321920062437891321152610657
8	1	257216389111118889530751154984315111977

16976225517560625788952722422981011247
13
0	1	1
2	4	1
1	2	1
6	8	1
1	4	1
5	7	1
2	3	1
4	5	1
5	6	1
3	6	1
2	5	1
4	7	1
3	5	1
53
2	13	190532913495013230645932619725572639436
3	17	26938189779268705685356385331910234866
3	5	203425560492866585865146412060992586197
4	15	311039491118663769432609262906896997730
4	12	276778405655077033699448794441271705106
4	4	28407338740603262767927920621522775333
4	1	208263414599110180129227299161406071649
5	10	70583472755460125519803218046518186337
5	6	241711738599064297041559683771563616655
5	4	122413426707749398535057609462486820033
5	8	316306724293215174837434095580393559904
5	4	228120980654083526567221909418708093562
5	2	334332082064646257233641390150216621276
5	2	186299392878969677677838981007666456434
5	1	59471967516362300881130304760998501908
6	2	225565637812331437682526682259015957484
6	7	324907564450557633089238116115065655668
6	3	186117795512216682652577372307827886780
6	4	80217421863689884443981146804774334457
6	2	189404732720407963507943048907045141107
6	1	261434000464410387308032284287964024465
6	2	283983824589950802096849761265566535140
6	1	106803324821260688311837247872831621272
6	2	83645412693936740495027656141809699603
6	1	186490467806945553434987091843426949835
6	1	6291621010429650089004018260815899033
6	1	18701788952378986417922421284104285025
6	2	317929115559067920211216330740454345152
6	1	68446563695875004160046512386787107736
6	1	513067228546965519416518260857760925
6	1	168941553363596711099279317792349140796
7	1	226510543670067505639001888747087704773
7	3	30787657321879387038212834389309182604
7	2	269185644357286845520465791587333105830
7	1	147759763172920256972249740528188599410
7	1	261209874787477264835173180974920490939
7	1	180675976439828185920770137651250133500
7	2	226751872400074327090950252074613589024
7	1	138828730015918283021223708898891905275
7	1	298588900744264569419355592469701057083
7	1	51124820733610651908235511379659854510
7	1	257258525241023338355604716694715156663
7	1	113517781608959689536388357638800905642
7	1	32698551701691492003856247666299024357
7	1	299714056458833335314578331985390381243
7	1	17542264300105954492205892817581143278
8	1	309970706819771047236946907746003172835
8	1	180344320386691486471506679579306568082
8	1	209017680745788373303120789261186083197
8	1	302754224228814686013791484091517480517
8	1	192843493855321920062437891321152610657
8	1	19750297063892289043986448491650830234
8	1	82379830943327193137199274555597309455

298578834662159360750700933920688715387
14
0	1	1
2	4	1
1	2	1
6	8	1
1	4	1
5	7	1
2	3	1
6	7	1
4	5	1
5	6	1
7	8	1
3	6	1
2	5	1
3	5	1
51
2	14	190532913495013230645932619725572639436
3	17	26938189779268705685356385331910234866
3	6	203425560492866585865146412060992586197
4	17	311039491118663769432609262906896997730
4	11	276778405655077033699448794441271705106
4	5	28407338740603262767927920621522775333
4	1	208263414599110180129227299161406071649
5	14	70583472755460125519803218046518186337
5	7	122413426707749398535057609462486820033
5	3	316306724293215174837434095580393559904
5	9	241711738599064297041559683771563616655
5	2	334332082064646257233641390150216621276
5	4	228120980654083526567221909418708093562
5	2	186299392878969677677838981007666456434
5	1	59471967516362300881130304760998501908
6	7	225565637812331437682526682259015957484
6	1	106803324821260688311837247872831621272
6	3	186117795512216682652577372307827886780
6	6	80217421863689884443981146804774334457
6	3	189404732720407963507943048907045141107
6	4	324907564450557633089238116115065655668
6	5	283983824589950802096849761265566535140
6	2	168941553363596711099279317792349140796
6	2	186490467806945553434987091843426949835
6	1	68446563695875004160046512386787107736
6	2	18701788952378986417922421284104285025
6	2	275523074058594287921386266849762036814
6	1	513067228546965519416518260857760925
7	1	130098300966068786327953638164366221900
7	3	30787657321879387038212834389309182604
7	3	269185644357286845520465791587333105830
7	1	51124820733610651908235511379659854510
7	1	180675976439828185920770137651250133500
7	2	164428511895220786334798125708301902102
